Crop,Disease_Context,Nutrient_Category,Nutrient_Name,Chemical_Formula,Fertilizer_Source,Dose_Basal,Dose_Top_Dressing,Application_Method,Timing,Role_in_Disease_Resistance,Deficiency_Symptoms,Organic_Alternative,Source
Tomato,All diseases / General growth,Macronutrient - Primary,Nitrogen (N),N,Urea (46% N),75 kg N/ha,75 kg N/ha at 30 DAT,Soil application,Basal + 30 DAT top dressing,Promotes healthy leaf & stem growth; N stress makes plants susceptible to diseases,Yellowing of older leaves; stunted growth; pale green plants,FYM 25 t/ha; Azospirillum 2 kg/ha; Neem cake 500 kg/ha,TNAU Fertilizer Schedule Vegetables PDF
Tomato,All diseases / General growth,Macronutrient - Primary,Phosphorus (P),P2O5,DAP (18-46-0) or SSP (16% P),100 kg P/ha,Nil (all basal),Soil incorporation,Basal only,Strengthens root system; improves plant immunity,Purplish discoloration of leaves; poor root development; delayed maturity,FYM 25 t/ha; Phosphobacteria 2 kg/ha,TNAU Fertilizer Schedule Vegetables PDF
Tomato,All diseases / General growth,Macronutrient - Primary,Potassium (K),K2O,MOP (60% K2O) or SOP,50 kg K/ha,Nil (all basal),Soil incorporation,Basal only,Enhances cell wall strength; increases resistance to fungal & bacterial diseases; improves drought tolerance,Leaf margin burning (scorch); weak stems; poor fruit quality,Wood ash 500 kg/ha; Banana peel compost,TNAU Fertilizer Schedule Vegetables PDF
Tomato,Early Blight / Late Blight / Septoria,Micronutrient,Zinc (Zn),ZnSO4,Zinc Sulphate 33% (ZnSO4.7H2O),50 kg ZnSO4/ha basal,0.5% ZnSO4 foliar spray,Soil basal + foliar spray,Basal at planting; foliar at 30 & 50 DAT,Activates enzymes; boosts disease resistance; improves fruit quality,Small leaves; interveinal chlorosis; stunted growth; rosette appearance,Zinc-enriched compost; Jeevamrit spray,TNAU Fertilizer Schedule Vegetables PDF
Tomato,Bacterial Spot / Blossom end rot,Micronutrient,Boron (B),H3BO3 / Na2B4O7,Borax (11% B) or Boric acid (17% B),10 kg Borax/ha basal,0.3% Borax foliar spray,Soil basal + foliar spray,Basal at transplanting; foliar at flowering,Cell wall development; prevents blossom end rot; improves fruit set,Hollow stems; distorted growing tips; poor fruit set; flower drop,Compost rich in organic matter,TNAU Fertilizer Schedule Vegetables PDF
Tomato,All fungal diseases,Secondary Macronutrient,Calcium (Ca),CaCO3 / Ca(NO3)2,Calcium Nitrate (15.5% Ca) or Lime,200-400 kg lime/ha,0.5% CaNO3 foliar spray,Soil application,Pre-planting soil correction,Strengthens cell walls; prevents Blossom End Rot; reduces susceptibility to Botrytis,Tip burn; blossom end rot; distorted young leaves; cavity fruit,Lime (CaCO3) 200 kg/ha; Dolomite,TNAU / ICAR
Tomato,All diseases,Secondary Macronutrient,Magnesium (Mg),MgSO4,Magnesium Sulphate (Epsom Salt) 16% Mg,MgSO4 @ 2% foliar spray,2% foliar spray,Foliar spray,At vegetative & fruiting stage,Central element of chlorophyll; improves photosynthesis; helps disease-stressed plants recover faster,Interveinal chlorosis of older leaves; premature leaf fall,Dolomite lime; compost,TNAU / ICAR
Tomato,All diseases,Secondary Macronutrient,Sulfur (S),S,Gypsum (CaSO4) 18% S or Elemental S,Gypsum 400 kg/ha,Nil,Soil incorporation,Basal,Antifungal properties; inhibits powdery mildew; amino acid synthesis,Yellowing of young leaves; stunted growth; reduced protein synthesis,Organic sulfur from mustard cake,TNAU / ICAR
Tomato,General growth / biofertilizer,Biofertilizer,Azospirillum (N-fixing bacteria),N/A,Azospirillum biofertilizer,2 kg/ha mixed in FYM,Nil,Seed/seedling treatment + soil application,At transplanting,Fixes atmospheric N; promotes root growth; increases resistance to soil-borne diseases,Not applicable (absence reduces N fixation),ICAR-NCIPM 2023,ICAR-NCIPM Indian Horticulture 2023
Tomato,Wilt / Root rot / Damping off,Biofertilizer,Trichoderma harzianum,N/A,Trichoderma viride/harzianum talc formulation 2%,2 kg/ha mixed in FYM or 5g/L seedling dip,Nil,Seed treatment + soil drench + seedling dip,At nursery stage & transplanting,Biocontrol of soil-borne pathogens (Fusarium Pythium Rhizoctonia); plant growth promoter,Not applicable,ICAR-NCIPM / ICAR-IIHR
Tomato,Soil-borne diseases,Biofertilizer,Pseudomonas fluorescens (PGPR),N/A,P. fluorescens talc formulation (IIHR-patented),2 kg/ha + 5g/L seedling dip,5 ml/L foliar spray,Seed/seedling treatment + foliar,At transplanting + 21-day intervals,Induced Systemic Resistance (ISR); controls bacterial wilt & root diseases,Not applicable,ICAR-IIHR / TNAU
Tomato,General growth,Biofertilizer,Phosphobacteria (P-solubilizing),N/A,Phosphobacteria culture 2 kg/ha,2 kg/ha mixed in FYM,Nil,Soil application at transplanting,At planting,Solubilizes fixed phosphorus; improves P availability; promotes root health,Not applicable,ICAR-NCIPM 2023
Rice,Blast / BrownSpot / Hispa,Macronutrient - Primary,Nitrogen (N),N,Urea (46% N); Neem-coated urea (NCU),80 kg N/ha (ICAR 2024); 150 kg N/ha (TNAU),Split: 20% at 15 DAS + 30% at tillering + 30% at PI + 20% at flowering,Soil application in splits,4 splits as per LCC value,Adequate N reduces susceptibility; excess N increases blast severity — use neem-coated urea,Yellowing of lower leaves; stunted tillers; poor grain filling,Green manure (Daincha/Sunhemp) 7.5-25 t/ha; Azospirillum 12 packets/ha,TNAU Rice Aerobic; ICAR 2024
Rice,BrownSpot (Zn deficiency linked),Micronutrient,Zinc (Zn),ZnSO4,Zinc Sulphate 33% (ZnSO4.7H2O),50 kg ZnSO4/ha basal (TNAU; ICAR 2020),0.5% ZnSO4 foliar spray thrice at 50% flowering / milky / dough stages,Soil basal + foliar spray,Basal at transplanting; 3 foliar sprays at reproductive stage,Zinc deficiency directly causes brown spot susceptibility; Zn deficiency in rice can reduce yield 20%,Khaira disease — interveinal chlorosis on young leaves; stunted roots; reduced tillers,Zinc-enriched compost; Jeevamrit spray,TNAU / ICAR 2020 / ICAR TNAU SSNM
Rice,Blast (Silicon is primary defense),Secondary-like nutrient,Silicon (Si),SiO2,Silica fertilizer (Rice husk ash); Calcium silicate; Wollastonite 100-200 kg/ha,100-200 kg/ha soil application,0.5% foliar spray,Soil incorporation + foliar spray,Basal at transplanting,Silicon is PRIMARY blast defense in rice — forms physical barrier in leaf cells; reduces Pyricularia oryzae penetration by 40-60%,Increased blast & BrownSpot susceptibility; weak culms; lodging,Rice husk ash (natural Si source); compost,TNAU/ICAR — Silicon in Rice Blast Management
Rice,All diseases / General,Macronutrient - Primary,Phosphorus (P),P2O5,DAP (18-46-0) or SSP,22 kg P/ha (TNAU SSNM PMC 2020); 40 kg P2O5/ha (ICAR RDF),All basal,Soil incorporation,Basal only,Promotes root growth & disease resistance,Purplish discoloration of leaves; thin weak tillers,Phosphobacteria 2 kg/ha; Rock phosphate in acid soils,TNAU SSNM / ICAR 2024
Rice,All diseases / General,Macronutrient - Primary,Potassium (K),K2O,MOP (Muriate of Potash 60% K2O),42 kg K/ha (TNAU SSNM); 40 kg K2O/ha (ICAR RDF),Split with nitrogen,Soil application,Split applications,K improves sheath blight resistance; increases silica uptake; reduces lodging,Leaf tip burn; weak stems; poor grain fill; increased disease susceptibility,Wood ash; compost,TNAU SSNM / ICAR 2024
Rice,Hispa / Blast / General,Biofertilizer,Azospirillum (N-fixing),N/A,Azospirillum biofertilizer 12 packets (2400g/ha),Seedling root dip 15-30 min + soil application,Repeat at 30 and 60 days,Seedling dip + soil application,At nursery + 30 DAT + 60 DAT,Saves 25% chemical N; promotes root growth; improves plant vigor; reduces stress vulnerability,Not applicable,TNAU Rice Production Guide; ICAR
Rice,Blast / BrownSpot,Biofertilizer,Pseudomonas fluorescens (Pf1 biopriming),N/A,TNAU Pf1 talc formulation 10g/kg seed,10g/kg seed biopriming,1% foliar spray at 45 & 60 DAS,Seed biopriming + foliar,At sowing + 45 + 60 DAS (TNAU JBC 2017),Biopriming with Pf1 reduces blast incidence significantly — Hexaconazole spray combo is most effective (TNAU study 2017),Not applicable,TNAU Journal Biological Control 2017
Sugarcane,RedRot / Rust / Yellow / Mosaic,Macronutrient - Primary,Nitrogen (N),N,Urea (46%) + Neem cake blend (75g cake per 100g urea),275 kg N/ha (coastal/flow irrigated); 225 kg N/ha (lift irrigated),3 equal splits at 30 + 60 + 90 days; or neem-cake blended urea saves 75 kg N/ha,Soil band placement,3 splits at 30 60 90 days after planting,Adequate N builds vigorous crop; excess N increases pest/disease incidence; neem-coated urea reduces leaching,Yellow leaves; stunted cane growth; poor tillering; low sugar content,Azospirillum 12 packets/ha 2x (30 and 60 days); Green manure daincha/sunhemp,TNAU Sugarcane Expert System
Sugarcane,All diseases,Macronutrient - Primary,Phosphorus (P),P2O5,SSP (16% P) or DAP,Super phosphate 375 kg/ha basal,Nil,Furrow application; DAP foliar spray 2%,Basal at planting,Promotes tillering; protein synthesis; root growth; improves juice quality,Poor root development; delayed maturity; low juice quality,Phosphobacteria; Press mud 37.5 t/ha (2.1-2.4% P2O5),TNAU Sugarcane Expert System
Sugarcane,Rust / All diseases / Stalk quality,Macronutrient - Primary,Potassium (K),K2O,MOP (Muriate of Potash 60% K2O),112.5 kg K2O/ha,Split with nitrogen,Soil application,3 splits at 30 60 90 days,K develops resistance to pests and diseases; sugar synthesis; lodging resistance; maintains cell turgidity under moisture stress,Leaf tip burn; poor sucrose content; lodging; increased pest susceptibility,Wood ash; banana stem compost,TNAU Sugarcane Expert System
Sugarcane,RedRot / Yellow,Micronutrient Mix,Micronutrient Mixture (Zn+Fe+Mn+Cu+B),Various,Micronutrient mixture: 20kg FeSO4 + 10kg MnSO4 + 10kg ZnSO4 + 5kg CuSO4 + 5kg Borax/ha (TNAU),50 kg/ha micronutrient mixture soil application,1-2.5% foliar urea + 2.5% K foliar spray,Soil application + foliar spray,Basal + foliar at grand growth stage,Zinc: enzyme biosynthesis; Boron: cell wall + sugar transport; Mn: protein synthesis; Fe: chlorophyll; Cu: lignin formation — all increase disease resistance,Various micronutrient deficiency symptoms specific to each element,FYM enriched with micronutrients; Press mud from sugar factory,TNAU Sugarcane Expert System
Sugarcane,Zinc deficiency linked diseases,Micronutrient,Zinc (Zn),ZnSO4,Zinc Sulphate 33%,37.5 kg ZnSO4/ha basal,0.5% ZnSO4 foliar spray,Soil basal,At planting,Enzyme biosynthesis; reduces susceptibility to diseases,Small leaves; interveinal chlorosis; stunted growth,Zinc-rich compost,TNAU Sugarcane Expert System
Sugarcane,Iron deficiency / disease stress,Micronutrient,Iron (Fe),FeSO4,Ferrous Sulphate 20%,100 kg FeSO4/ha basal (TNAU for iron-deficient soils),0.5% FeSO4 foliar spray with wetting agent,Soil + foliar,Basal + as needed,Central for chlorophyll formation; photosynthesis; disease recovery,Interveinal chlorosis of young leaves; pale green plants,Compost; vermicompost,TNAU Sugarcane Expert System
Sugarcane,General / biofertilizer,Biofertilizer,Azospirillum (N-fixing),N/A,Azospirillum biofertilizer (TNAU Biofert-1) 12 packets/ha,Mix with 25 kg FYM + 25 kg soil near clumps at 30 days,Repeat at 60 and 90 days near cane row,Soil application near clumps,30 + 60 + 90 days after planting,Saves 25% chemical N; promotes root growth; improves plant vigor,Not applicable,TNAU Sugarcane Expert System
Mango,Anthracnose / Die Back / Powdery Mildew,Macronutrient - Primary,Nitrogen (N),N,Urea (46%) or neem-coated urea,1 kg N/bearing tree (6th year onwards); Yr1: 0.2 kg/tree,2 splits: March + October,Circular basin 45-90 cm from trunk,March and October,Adequate N maintains healthy canopy reducing disease entry; urea 1% + ZnSO4 0.5% foliar spray increases yield,Yellow older leaves; sparse canopy; poor flowering,FYM 50 kg/tree; Azospirillum 20g/tree; neem cake,TNAU Fertilizer Schedule Fruit Crops PDF
Mango,Anthracnose / Disease resistance,Macronutrient - Primary,Phosphorus (P),P2O5,DAP (18-46-0) or SSP; 2% DAP foliar spray,1 kg P/bearing tree (6th year onwards),Nil (all basal in Oct),Incorporated in basin soil + foliar spray,October application,Root health; disease resistance; flowering support,Purple leaves; poor root growth; reduced fruit set,FYM; Phosphobacteria 20g/tree,TNAU Fertilizer Schedule Fruit Crops PDF
Mango,All diseases / Stalk strength,Macronutrient - Primary,Potassium (K),K2O,MOP (Muriate of Potash) or SOP,1.5 kg K/bearing tree (6th year onwards),Nil (all basal in Oct),Incorporated in basin,October application,Improves fruit quality; disease resistance; reduces susceptibility to Anthracnose,Leaf margin scorch; poor fruit quality; small fruits,Wood ash; banana peel compost,TNAU Fertilizer Schedule Fruit Crops PDF
Mango,Sooty Mould / Dieback / Yield boost,Micronutrient,Zinc (Zn),ZnSO4,Zinc Sulphate 33%,50 kg ZnSO4/ha soil for orchards,0.5% ZnSO4 spray — twice a year: March + October (TNAU Guava/Mango),Foliar spray,March + October (at new flush emergence),Reduces button shedding; improves fruit quality; enzyme activation; reduces disease susceptibility,Small leaves; interveinal chlorosis; button shedding; fruit cracking,Zinc-enriched FYM,TNAU Fertilizer Fruit Crops PDF / TNAU Coconut Expert System
Mango,Fruit cracking / Boron deficiency diseases,Micronutrient,Boron (B),H3BO3 / Na2B4O7,Borax (11% B) or Boric acid,Borax 10 kg/ha for orchards,0.3% Borax spray at flowering + fruit set,Soil basal + foliar spray,Basal + at flowering and fruit set,Prevents fruit cracking; improves fruit set; cell division; sugar transport — reduces post-harvest anthracnose susceptibility,Reduction in leaf size; fruit cracking and hardening (TNAU Guava data),Compost rich in organic matter; vermicompost,TNAU Fertilizer Fruit Crops PDF
Mango,Sooty Mould / General,Secondary Macronutrient,Sulfur (S),S,Gypsum (18% S) or potassium sulfate,400 kg Gypsum/ha,Nil,Soil incorporation,Basal,Amino acid synthesis; juice quality improvement; mild antifungal,Yellowing of young leaves; reduced protein,Mustard cake (contains S),ICAR / TNAU
Mango,General / biofertilizer,Biofertilizer,Azospirillum + Phosphobacteria,N/A,Azospirillum + Phosphobacteria biofertilizer 20g each/tree,20g each at planting + 5 months after planting,Nil,Soil application near trunk,At planting and 5 months after planting,Saves chemical fertilizer; promotes root health; improves P availability; reduces disease stress,Not applicable,TNAU Fertilizer Fruit Crops PDF
Potato,Early Blight / Late Blight,Macronutrient - Primary,Nitrogen (N),N,Urea (46%) or DAP,60 kg N/ha basal,60 kg N/ha at 30 DAS,2 equal splits: basal + 30 DAS,Basal + 30 DAS top dressing,N stress increases blight susceptibility; balanced N builds resistance,Yellow older leaves; stunted growth; poor tuber formation,FYM 15 t/ha; Azospirillum 2 kg/ha,TNAU Fertilizer Schedule Vegetables PDF
